"site","camera","pipeline","transmission_line","road_gravel_1l","road_gravel_2l","road_paved_undiv_2l","road_paved_undiv_1l","rlwy_sgl_track","road_paved_1l","road_winter","trail","conventional_seismic","low_impact_seismic","vegetated_edge_roads","vegetated_edge_railways","truck_trail","road_unclassified","road_unimproved","water","shrub","grass","conifer","broadleaf","mixed_forest","coy_prop_pres","coy_prop_abs","wolf_prop_pres","wolf_prop_abs","moose_prop_pres","moose_prop_abs","deer_prop_pres","deer_prop_abs","coy_prop","wolf_prop","moose_prop","deer_prop","coy_tot_det","moose_tot_det","hare_tot_det","deer_tot_det","wolf_tot_det"
"LU01","06",0,0,0,0,0,0,0,0,0,0.409090909090909,0.5,0,0,0,0,0,0,0,0.5,0,0,0.25,0.25,4,10,0,14,3,11,12,2,0.285714285714286,0,0.214285714285714,0.857142857142857,6,4,7,44,0
"LU01","10",0.117647058823529,0,0,0,0,0,0,0,0,0.352941176470588,0.294117647058824,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.3,0.2,4,1,0,5,2,3,5,0,0.8,0,0.4,1,4,2,1,61,0
"LU01","11",0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0.5,0,0.5,0,0,8,6,2,12,5,9,12,2,0.571428571428571,0.142857142857143,0.357142857142857,0.857142857142857,13,8,8,73,3
"LU01","13",0,0,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,0,0,0.375,0,0.125,0.125,0.375,10,5,0,15,9,6,12,3,0.666666666666667,0,0.6,0.8,20,15,0,138,0
"LU01","22",0.0769230769230769,0,0,0,0,0,0,0,0,0.179487179487179,0.435897435897436,0,0.0512820512820513,0,0.0256410256410256,0,0.0256410256410256,0,0.266666666666667,0.0666666666666667,0,0.333333333333333,0.266666666666667,11,3,0,14,1,13,13,1,0.785714285714286,0,0.0714285714285714,0.928571428571429,27,1,25,42,0
"LU01","25",0.0476190476190476,0,0,0,0,0,0,0,0,0.571428571428571,0.285714285714286,0,0,0,0,0,0,0,0.571428571428571,0.142857142857143,0,0.285714285714286,0,9,5,0,14,0,14,14,0,0.642857142857143,0,0,1,13,0,2,75,0
"LU01","27",0,0,0,0,0,0,0,0,0,0.0714285714285714,0.428571428571429,0,0,0,0,0,0,0.1,0.3,0,0.2,0.1,0.3,11,4,1,14,2,13,15,0,0.733333333333333,0.0666666666666667,0.133333333333333,1,41,2,4,89,1
"LU01","30",0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111,0.333333333333333,0.444444444444444,0,15,0,15,4,11,9,6,0,0,0.266666666666667,0.6,0,7,0,23,0
"LU01","32",0.333333333333333,0,0,0,0,0,0,0,0,0.166666666666667,0.388888888888889,0,0,0,0,0,0,0.0769230769230769,0.153846153846154,0.153846153846154,0.230769230769231,0.153846153846154,0.230769230769231,9,6,0,15,1,14,12,3,0.6,0,0.0666666666666667,0.8,24,2,63,28,0
"LU01","36",0.0833333333333333,0,0,0,0,0,0,0,0,0.0833333333333333,0.833333333333333,0,0,0,0,0,0,0.0909090909090909,0.272727272727273,0.0909090909090909,0.0909090909090909,0.272727272727273,0.181818181818182,4,11,0,15,0,15,10,5,0.266666666666667,0,0,0.666666666666667,6,0,9,18,0
"LU01","40",0,0,0,0.0588235294117647,0,0,0,0,0,0.235294117647059,0.294117647058824,0,0.117647058823529,0,0,0,0,0,0,0.166666666666667,0,0.333333333333333,0.333333333333333,7,7,0,14,3,11,10,4,0.5,0,0.214285714285714,0.714285714285714,19,4,26,40,0
"LU01","41",0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0.153846153846154,0.153846153846154,0.230769230769231,0.153846153846154,0.230769230769231,6,9,1,14,2,13,11,4,0.4,0.0666666666666667,0.133333333333333,0.733333333333333,11,4,31,107,1
"LU01","43",0.222222222222222,0,0,0,0,0,0,0,0,0.444444444444444,0.111111111111111,0,0,0,0,0,0,0,0.375,0.25,0.125,0.125,0.125,10,4,0,14,1,13,10,4,0.714285714285714,0,0.0714285714285714,0.714285714285714,22,2,63,43,0
"LU01","44",0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,7,8,0,15,0,15,11,4,0.466666666666667,0,0,0.733333333333333,21,0,32,41,0
"LU01","45",0.357142857142857,0,0,0,0,0,0,0,0,0.285714285714286,0.214285714285714,0,0,0,0,0,0,0,0.307692307692308,0.0769230769230769,0.153846153846154,0.230769230769231,0.230769230769231,4,10,0,14,1,13,13,1,0.285714285714286,0,0.0714285714285714,0.928571428571429,7,1,12,84,0
"LU01","46",0.222222222222222,0.037037037037037,0.0740740740740741,0,0,0,0,0,0,0.222222222222222,0.111111111111111,0,0.222222222222222,0,0,0,0,0,0.333333333333333,0.222222222222222,0,0.222222222222222,0.111111111111111,11,3,0,14,0,14,14,0,0.785714285714286,0,0,1,43,0,42,58,0
"LU01","47",0.297297297297297,0,0.027027027027027,0,0,0,0,0,0,0.0540540540540541,0.27027027027027,0,0.297297297297297,0,0,0,0.027027027027027,0.0526315789473684,0.263157894736842,0.105263157894737,0.210526315789474,0.210526315789474,0.105263157894737,14,1,0,15,3,12,15,0,0.933333333333333,0,0.2,1,37,4,230,68,0
"LU01","48",0.310344827586207,0,0.0344827586206897,0,0,0,0,0,0,0.103448275862069,0.172413793103448,0,0.172413793103448,0,0,0,0,0,0,0.3,0.2,0.3,0.1,5,9,0,14,0,14,14,0,0.357142857142857,0,0,1,11,0,3,73,0
"LU01","60",0,0.136363636363636,0.0909090909090909,0,0,0,0,0,0,0.363636363636364,0.136363636363636,0,0.181818181818182,0,0,0,0,0.25,0,0,0,0.5,0,2,12,0,14,2,12,11,3,0.142857142857143,0,0.142857142857143,0.785714285714286,3,3,6,83,0
"LU01","63",0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0.4,0,0.2,0,0.4,5,1,1,5,2,4,5,1,0.833333333333333,0.166666666666667,0.333333333333333,0.833333333333333,9,5,0,23,1
"LU01","64",0.1,0,0,0,0,0,0,0,0,0.1,0.75,0,0,0,0,0,0,0,0.375,0.125,0.375,0.125,0,3,12,0,15,1,14,15,0,0.2,0,0.0666666666666667,1,4,1,0,78,0
"LU01","66",0,0,0,0,0,0,0,0,0,0,0.470588235294118,0,0,0,0,0,0,0.0666666666666667,0.266666666666667,0,0.333333333333333,0.133333333333333,0.2,7,8,0,15,7,8,13,2,0.466666666666667,0,0.466666666666667,0.866666666666667,12,16,57,78,0
"LU01","67",0.153846153846154,0,0,0,0,0,0,0,0,0.307692307692308,0.384615384615385,0,0,0,0,0,0,0,0.125,0.125,0.25,0.25,0.25,7,8,0,15,2,13,13,2,0.466666666666667,0,0.133333333333333,0.866666666666667,15,2,105,48,0
"LU01","70",0.333333333333333,0,0,0,0,0,0,0,0,0.2,0.333333333333333,0,0,0,0,0,0,0,0,0.0714285714285714,0.357142857142857,0.285714285714286,0.285714285714286,2,7,1,8,2,7,9,0,0.222222222222222,0.111111111111111,0.222222222222222,1,2,2,5,55,2
"LU01","71",0.333333333333333,0.125,0,0,0,0,0,0,0,0.0833333333333333,0.375,0,0,0,0,0,0,0,0.363636363636364,0.0909090909090909,0,0.454545454545455,0,11,3,0,14,0,14,10,4,0.785714285714286,0,0,0.714285714285714,39,0,5,37,0
"LU01","72",0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0.285714285714286,0.142857142857143,0.142857142857143,0.142857142857143,0.285714285714286,3,1,0,4,0,4,4,0,0.75,0,0,1,3,0,1,24,0
"LU01","73",0,0,0,0,0,0,0,0,0,0.0833333333333333,0.583333333333333,0,0,0,0,0,0,0.0666666666666667,0.0666666666666667,0,0.2,0.266666666666667,0.4,11,4,0,15,7,8,9,6,0.733333333333333,0,0.466666666666667,0.6,23,10,192,19,0
"LU01","74",0,0,0,0,0,0,0,0,0,0.176470588235294,0.352941176470588,0,0.294117647058824,0,0,0,0.117647058823529,0,0.3,0,0.3,0.1,0.2,6,9,2,13,0,15,14,1,0.4,0.133333333333333,0,0.933333333333333,8,0,48,48,3
"LU01","75",0,0,0,0,0,0,0,0,0,0.285714285714286,0.571428571428571,0,0,0,0,0,0,0,0.166666666666667,0,0.333333333333333,0.333333333333333,0.166666666666667,9,6,1,14,0,15,10,5,0.6,0.0666666666666667,0,0.666666666666667,12,0,16,28,1
"LU01","76",0,0,0,0,0,0,0,0,0,0.258064516129032,0.451612903225806,0,0,0,0,0,0,0,0.2,0,0.4,0.2,0.2,7,0,1,6,1,6,7,0,1,0.142857142857143,0.142857142857143,1,16,1,17,27,1
"LU01","77",0.0769230769230769,0,0,0,0,0,0,0,0,0.230769230769231,0.615384615384615,0,0,0,0,0,0,0,0.583333333333333,0.0833333333333333,0,0.25,0.0833333333333333,1,3,0,4,0,4,3,1,0.25,0,0,0.75,4,0,0,4,0
"LU01","78",0,0,0,0,0,0,0,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0,0.6,0,0.2,0,0.2,3,11,0,14,0,14,7,7,0.214285714285714,0,0,0.5,9,1,9,16,0
"LU01","79",0.0689655172413793,0,0,0,0,0,0,0,0,0.241379310344828,0.620689655172414,0,0,0,0,0,0,0,0.375,0.25,0.25,0.125,0,9,6,0,15,0,15,6,9,0.6,0,0,0.4,19,0,91,10,0
"LU01","80",0.176470588235294,0,0,0,0,0,0,0,0,0.176470588235294,0.647058823529412,0,0,0,0,0,0,0.0769230769230769,0.307692307692308,0.0769230769230769,0,0.307692307692308,0.230769230769231,6,8,2,12,0,14,12,2,0.428571428571429,0.142857142857143,0,0.857142857142857,7,0,1,60,3
"LU01","82",0.208333333333333,0,0.0625,0,0,0,0,0,0,0,0.166666666666667,0,0.0833333333333333,0,0,0.0208333333333333,0,0,0,0.153846153846154,0.0769230769230769,0.307692307692308,0,6,9,0,15,0,15,6,9,0.4,0,0,0.4,13,0,68,10,0
"LU01","83",0.166666666666667,0,0,0,0,0,0,0,0,0.166666666666667,0.666666666666667,0,0,0,0,0,0,0.0909090909090909,0.181818181818182,0.0909090909090909,0,0.272727272727273,0.363636363636364,5,9,0,14,0,14,5,9,0.357142857142857,0,0,0.357142857142857,13,0,5,15,0
"LU01","84",0,0.176470588235294,0.0588235294117647,0,0,0,0,0,0,0.0588235294117647,0.294117647058824,0,0.235294117647059,0,0,0,0,0,0,0,0.125,0.5,0.25,6,9,1,14,1,14,9,6,0.4,0.0666666666666667,0.0666666666666667,0.6,13,1,229,49,2
"LU01","85",0.0769230769230769,0,0,0,0,0,0,0,0,0.115384615384615,0.269230769230769,0,0,0,0,0,0,0,0.3,0.05,0.2,0.1,0.35,6,6,2,10,1,11,10,2,0.5,0.166666666666667,0.0833333333333333,0.833333333333333,20,1,29,64,3
"LU01","86",0.27027027027027,0,0.027027027027027,0,0,0,0,0,0,0.108108108108108,0.162162162162162,0,0.135135135135135,0,0.0810810810810811,0,0,0,0.166666666666667,0.333333333333333,0.333333333333333,0,0,8,6,0,14,0,14,13,1,0.571428571428571,0,0,0.928571428571429,12,0,1,72,0
"LU13","03",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.125,0.25,0.3125,0.0625,0.25,0,5,7,0,12,4,8,3,9,0.416666666666667,0,0.333333333333333,0.25,10,9,0,4,0
"LU13","05",0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.125,0.375,0,0.25,0.125,0.125,0,13,0,13,5,8,4,9,0,0,0.384615384615385,0.307692307692308,0,9,0,5,0
"LU13","06",0.05,0,0,0,0,0,0,0,0,0.05,0.45,0,0,0,0.05,0,0,0.0588235294117647,0.294117647058824,0.0588235294117647,0.176470588235294,0.352941176470588,0.0588235294117647,0,13,0,13,0,13,0,13,0,0,0,0,0,0,1,0,0
"LU13","08",0.125,0,0,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,0.25,0.25,0.5,0,0,0,13,1,12,0,13,0,13,0,0.0769230769230769,0,0,0,0,1,0,1
"LU13","11",0.256410256410256,0,0.0512820512820513,0,0,0,0,0,0,0.179487179487179,0.153846153846154,0,0.0769230769230769,0,0,0,0.0256410256410256,0.0526315789473684,0.0526315789473684,0.105263157894737,0.263157894736842,0.421052631578947,0.0526315789473684,4,9,0,13,0,13,0,13,0.307692307692308,0,0,0,5,0,40,0,0
"LU13","12",0,0,0,0,0,0,0,0,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0,0.357142857142857,0.214285714285714,0.142857142857143,0.285714285714286,1,12,0,13,3,10,2,11,0.0769230769230769,0,0.230769230769231,0.153846153846154,1,3,5,3,0
"LU13","128",0,0,0,0,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0.0833333333333333,0.333333333333333,0.25,0.0833333333333333,0.25,4,9,7,6,4,9,2,11,0.307692307692308,0.538461538461538,0.307692307692308,0.153846153846154,7,6,16,4,13
"LU13","13",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.153846153846154,0.307692307692308,0.307692307692308,0.153846153846154,0.0769230769230769,0,2,11,2,11,3,10,4,9,0.153846153846154,0.153846153846154,0.230769230769231,0.307692307692308,3,3,5,9,2
"LU13","131",0,0,0,0,0,0,0,0,0,0.363636363636364,0.272727272727273,0.272727272727273,0,0,0,0,0,0,0.0714285714285714,0.285714285714286,0.142857142857143,0.214285714285714,0.285714285714286,1,12,1,12,4,9,2,11,0.0769230769230769,0.0769230769230769,0.307692307692308,0.153846153846154,1,7,17,3,2
"LU13","14",0,0,0,0,0,0,0,0,0,0.444444444444444,0.444444444444444,0,0,0,0,0,0,0.166666666666667,0.5,0,0.166666666666667,0.166666666666667,0,3,10,0,13,3,10,3,10,0.230769230769231,0,0.230769230769231,0.230769230769231,4,4,7,5,0
"LU13","15",0.142857142857143,0,0,0,0,0,0,0,0,0.142857142857143,0.714285714285714,0,0,0,0,0,0,0,0,0.111111111111111,0.222222222222222,0.333333333333333,0.333333333333333,8,4,3,9,0,12,5,7,0.666666666666667,0.25,0,0.416666666666667,11,0,17,8,3
"LU13","16",0.166666666666667,0,0,0,0,0,0,0,0,0.166666666666667,0.5,0,0,0,0,0,0,0,0,0,0.2,0.2,0.6,7,5,0,12,1,11,3,9,0.583333333333333,0,0.0833333333333333,0.25,10,3,3,3,0
"LU13","17",0,0,0,0,0.105263157894737,0,0,0,0,0.0263157894736842,0.342105263157895,0,0.315789473684211,0,0.0263157894736842,0,0,0.0666666666666667,0,0,0.4,0.266666666666667,0.2,5,8,0,13,5,8,2,11,0.384615384615385,0,0.384615384615385,0.153846153846154,17,8,15,2,0
"LU13","18",0.117647058823529,0,0,0,0,0,0,0,0,0.117647058823529,0.529411764705882,0,0,0,0.176470588235294,0,0,0,0,0.125,0.625,0.125,0.125,9,3,0,12,0,12,4,8,0.75,0,0,0.333333333333333,30,0,74,13,0
"LU13","19",0.0869565217391304,0,0,0,0.0869565217391304,0,0,0,0,0.0434782608695652,0.478260869565217,0,0.130434782608696,0,0,0,0,0,0.3,0.1,0.2,0.2,0.1,0,13,2,11,6,7,0,13,0,0.153846153846154,0.461538461538462,0,0,6,42,0,2
"LU13","20",0,0,0,0,0,0,0,0,0,0.428571428571429,0.571428571428571,0,0,0,0,0,0,0.0526315789473684,0.0526315789473684,0,0.210526315789474,0.421052631578947,0.263157894736842,1,12,0,13,2,11,0,13,0.0769230769230769,0,0.153846153846154,0,1,2,12,0,0
"LU13","21",0.428571428571429,0,0,0,0,0,0,0,0,0,0.428571428571429,0,0,0,0,0,0,0,0,0.166666666666667,0.333333333333333,0.166666666666667,0.333333333333333,9,3,0,12,0,12,4,8,0.75,0,0,0.333333333333333,32,0,17,14,0
"LU13","22",0.0208333333333333,0,0,0,0.0625,0,0,0,0,0.25,0.3125,0,0.229166666666667,0,0.0416666666666667,0,0,0.0476190476190476,0,0.0476190476190476,0.380952380952381,0.285714285714286,0.19047619047619,5,8,0,13,4,9,0,13,0.384615384615385,0,0.307692307692308,0,7,4,26,0,0
"LU13","26",0,0,0,0,0,0,0,0,0,0.75,0.25,0,0,0,0,0,0,0,0.571428571428571,0.142857142857143,0.142857142857143,0.142857142857143,0,0,13,1,12,3,10,0,13,0,0.0769230769230769,0.230769230769231,0,0,5,4,0,1
"LU13","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,15,0,0
"LU13","30",0.444444444444444,0,0,0,0,0,0,0,0,0,0.444444444444444,0,0,0,0,0,0,0,0.117647058823529,0.176470588235294,0.117647058823529,0.352941176470588,0.235294117647059,7,6,2,11,4,9,3,10,0.538461538461538,0.153846153846154,0.307692307692308,0.230769230769231,16,4,7,6,2
"LU13","32",0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0.0769230769230769,0.153846153846154,0.230769230769231,0.230769230769231,0.307692307692308,1,12,0,13,1,12,1,12,0.0769230769230769,0,0.0769230769230769,0.0769230769230769,1,1,33,1,0
"LU13","33",0,0,0,0,0,0,0,0,0,0.714285714285714,0.285714285714286,0,0,0,0,0,0,0,0,0.222222222222222,0.222222222222222,0.222222222222222,0.333333333333333,4,9,0,13,2,11,1,12,0.307692307692308,0,0.153846153846154,0.0769230769230769,4,2,22,3,0
"LU13","34",0,0,0,0,0,0,0,0,0,0.428571428571429,0.428571428571429,0,0,0,0.142857142857143,0,0,0.1,0.1,0.3,0.2,0.2,0.1,3,9,3,9,0,12,0,12,0.25,0.25,0,0,3,0,0,0,5
"LU13","35",0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0.333333333333333,0,0,0,0,0,0.1,0.7,0.2,3,10,1,12,6,7,1,12,0.230769230769231,0.0769230769230769,0.461538461538462,0.0769230769230769,3,12,0,1,1
"LU13","36",0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0.125,0,0,0,0,0.5,0.25,0.125,0.125,0,13,0,13,2,11,0,13,0,0,0.153846153846154,0,0,2,0,0,0
"LU13","37",0.111111111111111,0,0,0,0,0,0,0,0,0.444444444444444,0.222222222222222,0,0,0,0.111111111111111,0,0,0,0,0.5,0.166666666666667,0.166666666666667,0.166666666666667,0,12,0,12,1,11,0,12,0,0,0.0833333333333333,0,0,2,4,0,0
"LU13","38",0.363636363636364,0,0,0,0,0,0,0,0,0.0909090909090909,0.363636363636364,0,0,0,0.0909090909090909,0,0,0,0.1,0.2,0.2,0.4,0.1,0,13,1,12,2,11,0,13,0,0.0769230769230769,0.153846153846154,0,0,3,3,0,1
"LU13","41",0,0,0,0,0,0,0,0,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0,0.333333333333333,0,0,2,11,0,13,2,11,0,13,0.153846153846154,0,0.153846153846154,0,2,4,0,0,0
"LU13","43",0.0769230769230769,0,0,0,0,0,0,0,0,0,0.846153846153846,0,0,0,0,0,0,0,0,0.333333333333333,0.666666666666667,0,0,0,13,0,13,3,10,0,13,0,0,0.230769230769231,0,0,3,8,0,0
"LU13","45",0,0,0,0,0,0,0,0,0,0,0.928571428571429,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,13,0,13,3,10,0,13,0,0,0.230769230769231,0,0,4,11,0,0
"LU13","47",0.357142857142857,0,0,0,0,0,0,0,0,0.214285714285714,0.214285714285714,0,0,0,0,0,0,0,0.142857142857143,0.0714285714285714,0.285714285714286,0.285714285714286,0.214285714285714,1,11,0,12,3,9,0,12,0.0833333333333333,0,0.25,0,1,5,9,0,0
"LU13","49",0.428571428571429,0,0,0,0,0,0,0,0,0,0.428571428571429,0,0,0,0,0,0,0,0.272727272727273,0.0909090909090909,0.272727272727273,0.0909090909090909,0.272727272727273,3,10,0,13,2,11,0,13,0.230769230769231,0,0.153846153846154,0,10,3,49,0,0
"LU13","51",0,0,0,0,0,0,0,0,0,0.5,0.333333333333333,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,1,12,3,10,2,11,1,12,0.0769230769230769,0.230769230769231,0.153846153846154,0.0769230769230769,1,2,0,1,8
"LU13","52",0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.0588235294117647,0.0588235294117647,0.176470588235294,0.352941176470588,0.352941176470588,3,10,2,11,2,11,1,12,0.230769230769231,0.153846153846154,0.153846153846154,0.0769230769230769,3,2,0,1,10
"LU13","53",0,0,0,0,0,0,0,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0.4,0,0,0.2,0.2,0.2,1,12,1,12,1,12,0,13,0.0769230769230769,0.0769230769230769,0.0769230769230769,0,1,1,14,0,1
"LU13","55",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0.5,0.25,0,12,0,12,0,12,0,12,0,0,0,0,0,0,0,0,0
"LU13","56",0,0,0.03125,0,0.078125,0,0,0,0,0.0625,0.203125,0,0.296875,0,0.015625,0,0,0.176470588235294,0,0.176470588235294,0.235294117647059,0.235294117647059,0.117647058823529,0,13,0,13,1,12,0,13,0,0,0.0769230769230769,0,0,1,83,0,0
"LU13","57",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0,0.5,0.125,0.125,0,2,10,0,12,1,11,0,12,0.166666666666667,0,0.0833333333333333,0,2,2,2,0,0
"LU13","59",0,0,0,0,0,0,0,0,0,0.428571428571429,0.142857142857143,0,0,0,0,0,0,0.222222222222222,0,0,0.111111111111111,0.333333333333333,0.333333333333333,0,13,0,13,1,12,0,13,0,0,0.0769230769230769,0,0,1,3,0,0
"LU13","70",0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0.166666666666667,0.333333333333333,0.166666666666667,0.333333333333333,0,0,1,12,0,13,4,9,0,13,0.0769230769230769,0,0.307692307692308,0,1,5,8,0,0
"LU15","01",0.00793650793650794,0,0.0873015873015873,0,0.0793650793650794,0,0,0,0,0.0714285714285714,0.174603174603175,0.0158730158730159,0.325396825396825,0,0,0.0555555555555556,0.00793650793650794,0,0.176470588235294,0.117647058823529,0.117647058823529,0.294117647058824,0.0588235294117647,0,12,1,11,1,11,0,12,0,0.0833333333333333,0.0833333333333333,0,0,1,0,0,2
