"site","array","camera","pipeline","transmission_line","road_gravel_1l","road_gravel_2l","road_paved_undiv_2l","road_paved_undiv_1l","rlwy_sgl_track","road_paved_1l","road_winter","trail","conventional_seismic","low_impact_seismic","vegetated_edge_roads","vegetated_edge_railways","truck_trail","road_unclassified","road_unimproved","water","shrub","grass","conifer","broadleaf","mixed_forest","coy_prop_pres","coy_prop_abs","wolf_prop_pres","wolf_prop_abs","moose_prop_pres","moose_prop_abs","deer_prop_pres","deer_prop_abs","hare_prop_pres","hare_prop_abs","bear_prop_pres","bear_prop_abs","lynx_prop_pres","lynx_prop_abs","fox_prop_pres","fox_prop_abs","caribou_prop_pres","caribou_prop_abs","coy_tot_det","moose_tot_det","hare_tot_det","deer_tot_det","wolf_tot_det","bear_tot_det","squirrel_tot_det","lynx_tot_det","fox_tot_det","caribou_tot_det","owl_tot_det","cougar_tot_det"
"LU01_06","LU01","06",0.015062382,0,0.005044778,0,0,0,0,0,0,0.00332587199999999,0.00520192399999999,0,0.007517286,0,0,0,0,0.00373124125191011,0.0747873709886953,0.00967171434918862,0.0390247993327872,0.842740405196991,0,4,10,0,14,3,11,12,2,4,10,7,5,0,14,0,14,0,14,6,4,7,44,0,23,3,0,0,0,0,0
"LU01_11","LU01","11",0.013418885,0,0.00371562599999999,0.013845671,0,0,0,0,0,0.003235771,0.001787196,0.000997058,0.035433288,0,0,0,0,0.380248424939405,0.019214096941031,0.0394747909779562,0.0369961359147399,0.403572754649865,0,8,6,2,12,5,9,12,2,3,11,4,8,1,13,2,12,0,14,13,8,8,73,3,7,9,1,3,0,0,1
"LU01_13","LU01","13",0,0,0.000994194,0,0,0,0,0,0,0.001754231,0.015939,0,0.00941700899999999,0,0.001904659,0,0,0.221571869599339,0,0,0.00399384053396504,0.742697327091102,0,10,5,0,15,9,6,12,3,0,15,7,5,0,15,0,15,0,15,20,15,0,138,0,15,0,0,0,0,0,0
"LU01_22","LU01","22",0.012444382,0,0.014653685,0,0,0,0,0,0,0.001018424,0.009252561,0.011267538,0.025613916,0,0.005103636,0,0,0.0485933324859021,0.12298900637869,9.56204077942002e-05,0.33363901478387,0.32326445629035,0.0156361426403878,11,3,0,14,1,13,13,1,8,6,8,4,1,13,0,14,0,14,27,1,25,42,0,12,39,1,0,0,0,1
"LU01_25","LU01","25",0.009670226,0,0.010047665,0,0,0,0,0,0,0.001510964,0.005130407,0,0.026980719,0,0,0,0.000247508,0.337178301164634,0.0189256634256558,0.00271650784184299,0.455755964036641,0.0950194033137306,0.0299384883393182,9,5,0,14,0,14,14,0,2,12,9,3,1,13,0,14,0,14,13,0,2,75,0,28,1,1,0,0,0,0
"LU01_27","LU01","27",0.094290937,0.045821534,0.011383225,0,0.00289258599999999,0.00854008,0,0,0,0.000716571,0.00404087399999999,0,0.041337961,0,0.000323919,0,0.003299383,0,0.065726589230668,0.0800240397056812,0.0644235650824235,0.570020866039289,0,11,4,1,14,2,13,15,0,2,13,4,8,0,15,0,15,0,15,41,2,4,89,1,5,135,0,0,0,0,0
"LU01_30","LU01","30",0.00685627499999999,0,0.006474092,0,0,0,0,0,0,0.00639524199999999,0.010564444,0,0.014335699,0,0,0,0.00145647099999999,0,0.23798190853144,0.0692059569721614,0.157070037667775,0.482546547849596,0,0,15,0,15,4,11,9,6,0,15,5,7,0,15,0,15,0,15,0,7,0,23,0,14,0,0,0,0,0,0
"LU01_32","LU01","32",0.020069037,0.000361128,0.010051441,0,0,0,0,0,0,0.000883969,0.00816339699999999,0,0.035119161,0,0,0,0.010708821,0,0.0328764946153971,0.0456755201825292,0.207872460544901,0.546364559607483,0.00168990857862311,9,6,0,15,1,14,12,3,12,3,7,5,0,15,4,11,0,15,24,2,63,28,0,25,47,0,9,0,0,0
"LU01_36","LU01","36",0.018750631,0,0.00592787799999999,0,0,0,0,0,0,0.001521971,0.008515851,0.00431603399999999,0.027103974,0,0,0,0.00242443699999999,0,0.0624649460989457,0.0917430714377849,0.61063665347295,0.190001149277851,0,4,11,0,15,0,15,10,5,4,11,7,5,2,13,0,15,0,15,6,0,9,18,0,19,5,2,0,0,0,0
"LU01_40","LU01","40",0.024817111,0,0.018626681,0,0,0,0,0,0,0.00186647799999999,0.007433958,0,0.032530006,0,0.00161985999999999,0,0.002134213,0,0,0.186930423051722,0.12630292954018,0.526406641409759,0.00556986488702123,7,7,0,14,3,11,10,4,7,7,8,3,1,13,0,14,0,14,19,4,26,40,0,13,3,1,0,0,0,0
"LU01_41","LU01","41",0.00315972,0,0.006564131,0,0,0,0,0,0,0.000767724,0.003455056,0,0.01235908,0,0.00168323299999999,0.000340991,0.000321569,0.36706718034804,0.102792457887686,0.0156025233762185,0.0763826900545009,0.359296168328033,0,6,9,1,14,2,13,11,4,8,7,4,8,0,15,2,13,0,15,11,4,31,107,1,6,6,0,3,0,0,0
"LU01_43","LU01","43",0.046122125,0.036958447,0.01781474,0.00871009799999999,0,0,0,0,0,0.000140033,0.001531886,0.00414492,0.057761114,0,2.08e-05,0,0.000540055,0.039546968686559,0.0971740561986329,0.172538729352643,0.166966266430463,0.214525079771803,0.0761291511981656,10,4,0,14,1,13,10,4,13,1,1,11,1,13,0,14,0,14,22,2,63,43,0,3,8,1,0,0,0,0
"LU01_44","LU01","44",0.040795209,0.02539477,0.00987838999999999,0.009236273,0.011065283,0.002571858,0,0,0,0.002703695,0.001098467,0.00166881399999999,0.062753451,0,0,0,0.001500055,0.126307852339523,0.0806094401209311,0.123432110279749,0.168983456449349,0.194738547854827,0.0570701383633791,7,8,0,15,0,15,11,4,7,8,2,10,0,15,7,8,0,15,21,0,32,41,0,2,85,0,7,0,0,0
"LU01_45","LU01","45",0.024641801,0,0.00945324999999999,0,0,0,0,0,0,0.003907218,0.00509633699999999,0.001936843,0.01792076,0,0,0,0.00108104,0,0.147041627351867,0.0390238588309702,0.272206651488777,0.399194655015384,0.0667012895898557,4,10,0,14,1,13,13,1,6,8,3,9,2,12,0,14,0,14,7,1,12,84,0,5,0,3,0,0,0,1
"LU01_46","LU01","46",0.057681594,0.027245987,0.021006476,0.008018302,0,0,0,0,0,0.001056444,0.00312783099999999,0.008738705,0.0608635,0,0,0,0,0,0.130920972136216,0.130357531995571,0.374770619962596,0.052138908104416,0.059470211726545,11,3,0,14,0,14,14,0,11,3,3,9,2,12,0,14,0,14,43,0,42,58,0,3,35,2,0,0,0,1
"LU01_47","LU01","47",0.061041612,0,0.018895345,0.001153335,0.00812146199999999,0,0,0,0,9.91e-06,0,0.012872907,0.048618325,0,0,0,0.00149021299999999,0.0115506132075911,0.067900270830283,0.188127851138629,0.106050616600975,0.36845454599085,0.0381244864273001,14,1,0,15,3,12,15,0,15,0,6,6,2,13,9,6,0,15,37,4,230,68,0,8,27,2,16,0,0,1
"LU01_48","LU01","48",0.026750579,0,0.010461378,0,0,0,0,0,0,0.001731673,0.005521126,0.002781201,0.022305609,0,0.000675852,0,0.00262000199999999,0.00846617336916599,0.0295780456733127,0.0952529707171362,0.356483627460505,0.391252685526489,0.00827264341236741,5,9,0,14,0,14,14,0,3,11,6,6,1,13,0,14,0,14,11,0,3,73,0,15,13,1,0,0,0,2
"LU01_60","LU01","60",0.030595245,0.020822663,0.006199945,0,0,0,0,0,0,0.001398961,0.001702854,0,0.015834419,0,0,0,0.006323552,0.017423242202007,0.141876436973995,0.0354208976021322,0.37869851545702,0.202566988769702,0.123040188172723,2,12,0,14,2,12,11,3,6,8,4,8,1,13,0,14,0,14,3,3,6,83,0,8,0,1,0,0,0,0
"LU01_64","LU01","64",0.019800116,0,0.000784288,0.007700706,0,0,0,0,0,0.000456636,0.011656235,0.00708095399999999,0.032827544,0,0,0,0.009136593,0,0.131560852912481,0.0500848084759249,0.623275569547782,0.134701992696104,0.0603767763677091,3,12,0,15,1,14,15,0,0,15,4,8,0,15,0,15,0,15,4,1,0,78,0,12,0,0,0,0,0,0
"LU01_66","LU01","66",0.037197257,0,0.014677409,0,0,0,0,0,0,3.33e-05,0.00384121,0.024090374,0.029463344,0,0.00158169899999999,0,0.002558238,0.0128783292829918,0.0661935660273091,0.0109040744338671,0.576710010296353,0.0402456582430737,0.124219894097397,7,8,0,15,7,8,13,2,7,8,3,9,5,10,0,15,0,15,12,16,57,78,0,4,143,5,0,0,2,0
"LU01_67","LU01","67",0.010989361,0,0.002450461,0,0,0,0,0,0,0.000956957,0.012005457,0,0.012846765,0,0,0,0.004464548,0,0.0143952491059312,0.032263491228104,0.245742732605324,0.65664990166084,0.0415474815300133,7,8,0,15,2,13,13,2,15,0,7,5,1,14,5,10,0,15,15,2,105,48,0,37,48,1,6,0,0,0
"LU01_71","LU01","71",0.051654499,0,0.018791481,0,0,0,0,0,0,0,0.005448329,0.004546051,0.032676906,0,0.008235431,0,0,0,0.0428493274330673,0.00532055188522725,0.713496346018568,0.0788949563142897,0,11,3,0,14,0,14,10,4,4,10,4,8,1,13,0,14,0,14,39,0,5,37,0,5,28,1,0,0,0,0
"LU01_73","LU01","73",0.010924978,0,0.004316883,0,0,0,0,0,0,8.83e-07,0.020380528,0.000205138,0.009633985,0,0,0,0,0,0.213922327587039,0.02170996912865,0.705771115250783,0,0.0340741442844658,11,4,0,15,7,8,9,6,15,0,2,10,3,12,0,15,0,15,23,10,192,19,0,2,11,4,0,0,0,0
"LU01_74","LU01","74",0.026095671,0,0.007649139,0,0,0,0,0,0,0.003416596,0.010960227,0.001216448,0.00166774499999999,0,0,0,0,0,0.0593932004099931,0.118267587458437,0.625874767812718,0.0321175203919919,0.0989308773681106,6,9,2,13,0,15,14,1,13,2,4,8,5,10,1,14,0,15,8,0,48,48,3,7,4,7,1,0,0,0
"LU01_75","LU01","75",0.032946622,0,0.010288098,0,0,0,0,0,0,0.000868579,0.012307718,0.00053745,0.034821761,0,0,0,0.004900468,0.0231449179766621,0.180114096212916,0.0553693439866159,0.418007490314358,0.190467186513711,0,9,6,1,14,0,15,10,5,7,8,4,8,0,15,0,15,0,15,12,0,16,28,1,6,1,0,0,0,0,0
"LU01_78","LU01","78",0.048047509,0,0,0,0.010782018,0,0,0,0,0.00622005699999999,0.008377858,6.6e-05,0.020097352,0,0,0,0,0,0.163720858514131,0,0.818980677409351,0.0172984640765174,0,3,11,0,14,0,14,7,7,4,10,1,11,3,11,0,14,0,14,9,1,9,16,0,1,0,3,0,0,0,0
"LU01_79","LU01","79",0.021226044,0,0.003504633,0,0,0,0,0,0,0,0.015890886,0.00882034399999999,0.014489957,0,0,0,0.00597634499999999,0,0.307366730432027,0.0678711798029726,0.624762089765001,0,0,9,6,0,15,0,15,6,9,14,1,3,9,1,14,0,15,0,15,19,0,91,10,0,6,2,1,0,0,0,0
"LU01_80","LU01","80",0.010081464,0,0.006849913,0,0,0,0,0,0,0.00283018199999999,0.004363953,0,0.030869218,0,9.19e-06,0,0.004042959,0,0.23297017508598,0.000123294615306386,0.442214178493834,0.22698057376243,0,6,8,2,12,0,14,12,2,1,13,3,9,0,14,1,13,0,14,7,0,1,60,3,5,0,0,1,0,0,0
"LU01_82","LU01","82",0,0,0.00621733199999999,0,0,0,0,0,0,0.001753844,0.011840003,0.000150669,0.022200432,0,0,0,0,0.0023814818355335,0.0324775810603746,0,0.899786843803632,0.0159072166749479,0,6,9,0,15,0,15,6,9,12,3,6,6,3,12,0,15,0,15,13,0,68,10,0,7,60,5,0,0,0,0
"LU01_83","LU01","83",0.022376084,0,0.010863305,0,0,0,0,0,0,0.000509382,0.00852099699999999,0.001733323,0.033908745,0,0,0,0.00387538199999999,0,0.0340621057347783,0.104441246277023,0.533337927456353,0.183345116035397,0.0259545154028706,5,9,0,14,0,14,5,9,3,11,5,7,1,13,0,14,0,14,13,0,5,15,0,10,17,1,0,0,0,0
"LU01_84","LU01","84",0,0,0.006394148,0,0,0,0,0,0,0.00195522899999999,0.014709266,0.00849115499999999,0.019030285,0,0,0,0,0,0.0997948994015341,0,0.745152791272705,0.0555329886125323,0.0510316287384306,6,9,1,14,1,14,9,6,13,2,6,6,2,13,1,14,0,15,13,1,229,49,2,21,56,2,1,0,0,0
"LU01_85","LU01","85",0.026910725,0,0.004632748,0,0,0.006412495,0,0,0,0.002653067,0.007956342,0.000123044,0.024007249,0,0,0,0.000787684,0,0.0590729261060092,0.0426017169980141,0.34499267391111,0.464052573656993,0,6,6,2,10,1,11,10,2,9,3,5,3,1,11,0,12,0,12,20,1,29,64,3,13,31,2,0,0,0,0
"LU01_86","LU01","86",0.029077145,0,0.008875302,0,0.00402403899999999,0,0,0,0,0.000691138,0.01120042,0,0.020231102,0,0,0,0.00107978699999999,0,0.0204088729737499,0.0571216049008691,0.771875824734866,0.0210975722245866,0.0791547466894756,8,6,0,14,0,14,13,1,1,13,2,8,0,14,0,14,0,14,12,0,1,72,0,3,16,0,0,0,0,0
"LU13_03","LU13","03",0,0,0,0.00705867199999999,0,0,0,0,0,0.00068202,0.006597933,0,0.014980694,0,0.000879396,0,0,0,0.109485815096576,0,0.833972411666714,0,0.0565417732367101,5,7,0,12,4,8,3,9,0,12,6,3,0,12,0,12,0,12,10,9,0,4,0,64,0,0,0,0,0,0
"LU13_05","LU13","05",0.075425001,0.059484396,0.00643006499999999,0.003993602,0,0,0,0,0,0,0.001922942,0,0.020153541,0,0,0,0.000625778,0,0.057796829600607,0.0941383200357438,0.795915992349267,0,0.0521488580143822,0,13,0,13,5,8,4,9,0,13,2,7,0,13,0,13,0,13,0,9,0,5,0,2,0,0,0,0,0,0
"LU13_06","LU13","06",0.038768195,0.015730315,0.00391774699999999,0.00906017499999999,0,0,0,0,0,0,0.00228997,0,0.034095649,0,0,0,0.000899349,0,0.00949455874073436,0.0632185784429071,0.814588357431983,0,0.112698505384375,0,13,0,13,0,13,0,13,1,12,1,8,0,13,0,13,0,13,0,0,1,0,0,1,1,0,0,0,0,0
"LU13_08","LU13","08",0.108781984,0.055100489,0,0.008796086,0,0,0,0,0,0.001038326,0.000125307,0,0.029016981,0,0,0,0,0,2.13328078969766e-05,0.0729180077127573,0.884567028777651,0.0163671067147515,0.0261265239869431,0,13,1,12,0,13,0,13,1,12,4,5,0,13,0,13,0,13,0,0,1,0,1,7,77,0,0,0,0,0
"LU13_11","LU13","11",0.012094487,0,0.004253601,0,0,0,0,0,0,0.000659051,0.010043738,0.058771912,0.014904736,0,0,0,0.00473705899999999,0.0228471119262973,0.0434366429938219,0,0.655404042718323,0,0.115318491440065,4,9,0,13,0,13,0,13,8,5,1,8,2,11,0,13,0,13,5,0,40,0,0,1,0,2,0,0,0,0
"LU13_12","LU13","12",0.039391036,0.020577522,0.005602384,0,0,0,0,0,0,3.37e-05,0.010758203,0,0.00559029999999999,0,0.00167668599999999,0,0,0,0.0798184407230156,0.122766707898046,0.770999173974667,0.00530731508384179,0.0211083623204296,1,12,0,13,3,10,2,11,2,11,2,7,1,12,0,13,0,13,1,3,5,3,0,3,0,1,0,0,0,0
"LU13_128","LU13","128",0.042959566,0.023662702,0.006365311,0,0,0,0,0,0,0.000964065,0.012384824,0,0.00633807699999999,0,0.004244401,0,0.000205966,0,0.0841538829084284,0.0889649321080558,0.823372273477818,0,0.0035089115056982,4,9,7,6,4,9,2,11,6,7,4,5,5,8,0,13,0,13,7,6,16,4,13,14,6,7,0,0,0,0
"LU13_13","LU13","13",0.03673292,0.024744813,0.006465963,0,0,0,0,0,0,0.002688199,0.006070758,0,0.006456147,0,0.00788192099999999,0,0.001710627,0,0.0344640581040248,0.0651003050835013,0.889922130521823,0.0105135062906507,0,2,11,2,11,3,10,4,9,3,10,5,4,2,11,0,13,0,13,3,3,5,9,2,16,4,2,0,0,0,0
"LU13_131","LU13","131",0.042630926,0.023388995,0.006036797,0,0,0,0,0,0,0.001074673,0.008154752,0,0.006022555,0,0.00875909799999999,0,0,0,0.193880815663657,0.104093574129795,0.699162531401557,0.0028630788049915,0,1,12,1,12,4,9,2,11,7,6,5,4,7,6,0,13,0,13,1,7,17,3,2,7,4,8,0,0,0,0
"LU13_14","LU13","14",0.098460268,0.070051112,0.000878204,0.008350655,0,0,0,0,0,0,0.00332492,0,0.028750086,0,0.000849787,0,0,0,0,0.0730136049395824,0.74926043514118,0.0956245789060225,0.0821013810132147,3,10,0,13,3,10,3,10,4,9,3,6,1,12,0,13,0,13,4,4,7,5,0,13,0,1,0,0,0,0
"LU13_15","LU13","15",0.024487331,0.027711452,0.000162108,0,0.010523285,0,0,0,0,0.002715961,0.009386796,0,0.046677363,0,0,0,0.001901463,0.0560286659928699,0.0919004216694962,0.11299035202402,0.465218053499868,0.00484679393003461,0.156907481435641,8,4,3,9,0,12,5,7,9,3,4,5,1,11,0,12,0,12,11,0,17,8,3,8,3,1,0,0,0,0
"LU13_16","LU13","16",0.01326668,0.028182655,0,0,0,0.00049415,0,0,0,0.00160166299999999,0.00501162,0,0.003490894,0,0,0,0.005822437,0.0855105566713054,0.0358978583112521,0.106352523653976,0.72206824825676,0.0302141121577891,0.0161847732143613,7,5,0,12,1,11,3,9,3,9,3,6,4,8,0,12,0,12,10,3,3,3,0,4,20,5,0,0,0,0
"LU13_17","LU13","17",0.122043547,0.017387777,0,0.015866823,0,0,0,0,0,0.000183497,0.005589295,0.031224164,0.045379474,0,0,0,0.002049157,0,0.0515062583438433,0.0669185242356532,0.761595184571394,0.0805902533664896,0.0393897794826197,5,8,0,13,5,8,2,11,5,8,5,4,3,10,0,13,0,13,17,8,15,2,0,12,3,5,0,0,0,0
"LU13_18","LU13","18",0.017473937,0.022446678,0.001170889,0,0.008570185,0,0,0,0,0.00557465099999999,0.002687521,0,0.044979539,0,0.003167667,0,0.005038903,0.0964624105306316,0.138876432486302,0.117480649097343,0.483400367641694,0.0850903210283236,4.16506403551929e-08,9,3,0,12,0,12,4,8,11,1,1,8,4,8,0,12,0,12,30,0,74,13,0,5,35,4,0,0,0,0
"LU13_19","LU13","19",0.093867399,0.052871633,0,0.008879962,0,0,0,0,0,0,0.001549162,0.00234007,0.032080607,0,0,0,0.001229384,0,0.0547482358673466,0.0769865319968983,0.782965819725177,0.0684717729530607,0.0168276394575174,0,13,2,11,6,7,0,13,10,3,2,7,1,12,0,13,0,13,0,6,42,0,2,3,6,1,0,0,0,0
"LU13_20","LU13","20",0.100142486,0.021965134,0,0.010175818,0,0,0,0,0,0.000435384,0.007956319,0.028927254,0.043608549,0,0.001662736,0,0.010150142,0,0.00736836809134819,0.0603789901290773,0.748586990103861,0.0712680113299576,0.112397640345756,1,12,0,13,2,11,0,13,6,7,3,6,2,11,0,13,0,13,1,2,12,0,0,4,3,2,0,0,0,0
"LU13_21","LU13","21",0.045864351,0.036621775,0.00143921599999999,0,0.009194009,0,0,0,0,0.00683434699999999,8.21e-05,0,0.049822019,0,0.00281655,0,0.006493124,0.0346425995622348,0.180272300767765,0.0964105231414688,0.25548430812176,0,0.0126618574023647,9,3,0,12,0,12,4,8,8,4,1,8,1,11,0,12,0,12,32,0,17,14,0,1,7,5,0,0,0,0
"LU13_22","LU13","22",0.082725468,0.031598513,0,0.00939083799999999,0,0,0,0,0,0,0.003373783,0.002406834,0.046389726,0,0,0,0.006697194,0,0.124931706794,0.0645078200444245,0.431917190081969,0.225972750454058,0.152670532625548,5,8,0,13,4,9,0,13,7,6,3,6,2,11,0,13,0,13,7,4,26,0,0,7,4,2,0,0,0,0
"LU13_26","LU13","26",0.033110892,0.024076758,0.006301185,0,0,0,0,0,0,2e-05,0.00295558499999999,0,0.00630127799999999,0,0.007850873,0,0,0,0.00836313423352626,0.0680809937543987,0.908786839278946,0.0147690327331289,0,0,13,1,12,3,10,0,13,3,10,3,6,1,12,0,13,0,13,0,5,4,0,1,6,7,1,0,0,0,0
"LU13_27","LU13","27",0.067963021,0.028738756,0.006257346,0,0,0,0,0,0,0,0.006441685,0,0.00625974199999999,0,0,0,0,0,0,0.0865923081227764,0.913407691877224,0,0,0,13,0,13,0,13,0,13,5,8,0,9,0,13,0,13,0,13,0,0,15,0,0,0,0,0,0,0,0,0
"LU13_30","LU13","30",0.033703673,0.023806918,0.006193115,0,0,0,0,0,0,0.001823622,0.007760455,0,0.006190171,0,0.000615043,0,0,0,0.100941563942997,0.231159256990477,0.667899179066525,0,0,7,6,2,11,4,9,3,10,5,8,4,5,2,11,1,12,0,13,16,4,7,6,2,5,1,3,1,0,1,0
"LU13_32","LU13","32",0.034528117,0.024084527,0.006307901,0,0,0,0,0,0,0.001397233,0.003377477,0,0.006308151,0,0,0,0,0,0.144848201438897,0.195966116539709,0.659185682021394,0,0,1,12,0,13,1,12,1,12,9,4,3,6,2,11,0,13,0,13,1,1,33,1,0,4,1,6,0,0,0,0
"LU13_33","LU13","33",0.036183373,0.024142521,0.00632453399999999,0,0,0,0,0,0,9.77e-05,0.007300911,0,0.006323476,0,0.00271569599999999,0,0,0,0.0193423084150503,0.217632530367887,0.763025161217063,0,0,4,9,0,13,2,11,1,12,8,5,2,7,9,4,0,13,0,13,4,2,22,3,0,3,18,23,0,0,0,0
"LU13_34","LU13","34",0,0,0,0.001773078,0,0,0,0,0,0.000249251,0.004749163,0,0.00424501,0,0.002440458,0,0,0,0.0422750452979873,0,0.957724954702013,0,0,3,9,3,9,0,12,0,12,0,12,2,7,0,12,0,12,0,12,3,0,0,0,5,10,27,0,1,0,0,0
"LU13_35","LU13","35",0,0,0,0.00922896599999999,0,0,0,0,0,0,0.010077057,0,0.030254546,0,0.005860378,0,1.53e-06,0,0.0797921777733805,0,0.920207822226619,0,0,3,10,1,12,6,7,1,12,0,13,7,2,0,13,0,13,2,11,3,12,0,1,1,22,1,0,0,3,0,0
"LU13_36","LU13","36",0,0,0,0.008776065,0,0,0,0,0,0.000165722,0.01322698,0,0.028797944,0,0.000527871,0,0,0,0.0350109323301485,0,0.964989067669851,0,0,0,13,0,13,2,11,0,13,0,13,1,8,0,13,0,13,0,13,0,2,0,0,0,2,1,0,0,0,0,0
"LU13_37","LU13","37",0,0,0,0.008849961,0,0,0,0,0,0.000165722,0.014418962,0,0.029080328,0,0.000550112,0,0,0,0.0350109323301514,0,0.964989067669849,0,0,0,12,0,12,1,11,0,12,3,9,2,7,1,11,0,12,0,12,0,2,4,0,0,3,1,1,0,0,0,0
"LU13_38","LU13","38",0,0,0,0.008808182,0,0,0,0,0,0.000232821,0.008770848,0,0.028941894,0,0.004665985,0,0,0,0.146039047262019,0.0452857634116029,0.808675189326378,0,0,0,13,1,12,2,11,0,13,2,11,2,7,4,9,0,13,0,13,0,3,3,0,1,3,0,4,0,0,0,0
"LU13_41","LU13","41",0.111807849,0.057823158,0,0.008879354,0,0,0,0,0,0.000291469,0.003239329,6e-05,0.029245575,0,0.00074955,0,0,0,0,0.0751601682660772,0.796510698400875,0.106310132677344,0.0220190006557037,2,11,0,13,2,11,0,13,0,13,4,5,5,8,0,13,0,13,2,4,0,0,0,4,0,14,0,0,0,0
"LU13_43","LU13","43",0.10706951,0.054043144,0,0.00881676,0,0,0,0,0,0.00041613,0.00288425,0,0.028987377,0,0,0,0,0,0.030428225428537,0.0780791343272637,0.879372818383645,0,0.0121198218605547,0,13,0,13,3,10,0,13,3,10,0,9,1,12,0,13,0,13,0,3,8,0,0,0,2,2,0,0,0,0
"LU13_45","LU13","45",0.097799608,0.056044054,0,0.00876084299999999,0,0,0,0,0,0,0.002469805,0.00215411599999999,0.028826706,0,0,0,0,0,0.0426693150674556,0.0646313718330815,0.892699313099463,0,0,0,13,0,13,3,10,0,13,5,8,2,7,1,12,0,13,0,13,0,4,11,0,0,2,1,1,0,0,0,0
"LU13_47","LU13","47",0.071460862,0.022945696,0,0.008602669,0,0,0,0,0,0.000337464,0.00418268,0.0603882,0.033216978,0,0.00043314,0,0.010020613,0,0,0.0573675528198433,0.941337028041822,0.00129541913833468,0,1,11,0,12,3,9,0,12,3,9,1,8,2,10,0,12,0,12,1,5,9,0,0,1,0,2,0,0,0,0
